old_label	new_label
2024_1	1_Eupsophus_roseus_Erossj012017_Santa_Juana_2024
2024_2	2_Eupsophus_roseus_Erossj022017_Santa_Juana_2024
2024_3	3_Eupsophus_roseus_Erossj032017_Santa_Juana_2024
2024_4	4_Eupsophus_roseus_Erossj042017_Santa_Juana_2024
2024_5	5_Eupsophus_contulmoensis_Econtct012017_Contulmo_2024
2024_6	6_Eupsophus_contulmoensis_Econtct022017_Contulmo_2024
2024_7	7_Eupsophus_contulmoensis_Econtct032017_Contulmo_2024
2024_8	8_Eupsophus_migueli_Emicol1012016_Colegual_IV_2024
2024_9	9_Eupsophus_migueli_Emicol1022016_Colegual_IV_2024
2024_10	10_Eupsophus_migueli_Emicol1032016_Colegual_IV_2024
2024_11	11_Eupsophus_migueli_Emicol1042016_Colegual_IV_2024
2024_12	12_Eupsophus_migueli_Emicol1052016_Colegual_IV_2024
2024_13	13_Eupsophus_septentrionalis_Esep01_Los_Queules_2024
2024_14	14_Eupsophus_septentrionalis_Esep02_Los_Queules_2024
2024_15	15_Eupsophus_roseus_Erossj012023_Santa_Juana_2024
2024_16	16_Eupsophus_roseus_Erossj022023_Santa_Juana_2024
2024_17	17_Eupsophus_roseus_Erossj032023_Santa_Juana_2024
2024_18	18_Eupsophus_roseus_Erossj012023h_Santa_Juana_2024
2024_19	19_Eupsophus_roseus_Erossj032023h_Santa_Juana_2024
2024_20	20_Eupsophus_altor_Ealtceron012016_Cerro_Oncol_2024
2024_21	21_Eupsophus_altor_Ealtceron022016_Cerro_Oncol_2024
2024_22	22_Eupsophus_altor_Ealtceron032016_Cerro_Oncol_2024
2024_23	23_Eupsophus_altor_Ealtceron042016_Cerro_Oncol_2024
2024_24	24_Eupsophus_altor_Ealtceron052016_Cerro_Oncol_2024
2024_25	25_Eupsophus_altor_Ealtceron062016_Cerro_Oncol_2024
2024_26	26_Eupsophus_altor_Ealtceron07sf_Cerro_Oncol_2024
2024_27	27_Eupsophus_altor_Ealtceron08sf_Cerro_Oncol_2024
2024_28	28_Eupsophus_altor_Ealtceron09sf_Cerro_Oncol_2024
2024_29	29_Eupsophus_altor_Ealtceron10sf_Cerro_Oncol_2024
2024_30	30_Eupsophus_altor_Ealtceron11sf_Cerro_Oncol_2024
2024_31	31_Eupsophus_altor_Ealtceron12sf_Cerro_Oncol_2024
2024_32	32_Eupsophus_altor_Ealtceron13sf_Cerro_Oncol_2024
2024_33	33_Eupsophus_altor_Ealtceron14sf_Cerro_Oncol_2024
2024_34	34_Eupsophus_altor_Ealtceron15sf_Cerro_Oncol_2024
2024_35	35_Eupsophus_septentrionalis_Esep032017_Los_Queules_2024
2024_36	36_Eupsophus_septentrionalis_Esep042017_Los_Queules_2024
2024_37	37_Eupsophus_septentrionalis_Esep052017_Los_Queules_2024
2024_38	38_Eupsophus_septentrionalis_Esep062017_Los_Queules_2024
2024_39	39_Eupsophus_septentrionalis_Esep072017_Los_Queules_2024
2024_40	40_Eupsophus_septentrionalis_Esep082017_Los_Queules_2024
2024_41	41_Eupsophus_roseus_Erossj022023h_Santa_Juana_2024
2024_42	42_Pleurodema_bufonina_Pbuflj0124_Los_Barros_2024
2024_43	43_Pleurodema_bufonina_Pbuflj0224_Los_Barros_2024
2024_44	44_Pleurodema_bufonina_Pbufpp0124_Paso_pehuenche_2024
2024_45	45_Pleurodema_bufonina_Pbufpp0224_Paso_pehuenche_2024
2024_46	46_Pleurodema_bufonina_Pbufpp0324_Paso_pehuenche_2024
2024_47	47_Pleurodema_bufonina_Pbufpp0424_Paso_pehuenche_2024
2024_48	48_Pleurodema_bufonina_Pbufpp0524_Paso_pehuenche_2024
2024_49	49_Pleurodema_bufonina_Pbufpp0624_Paso_pehuenche_2024
2024_50	50_Pleurodema_bufonina_Pbufpp0724_Paso_pehuenche_2024
2024_51	51_Pleurodema_bufonina_Pbufpp0824_Paso_pehuenche_2024
2024_52	52_Pleurodema_bufonina_Pbufpp0924_Paso_pehuenche_2024
2024_53	53_Pleurodema_bufonina_Pbufpp1024_Paso_pehuenche_2024
2024_54	54_Pleurodema_bufonina_Pbufpp1124_Paso_pehuenche_2024
2024_55	55_Pleurodema_bufonina_Pbufpp1224_Paso_pehuenche_2024
2024_56	56_Pleurodema_bufonina_Pbufpp1324_Paso_pehuenche_2024
2024_57	57_Pleurodema_bufonina_Pbufpp1424_Paso_pehuenche_2024
2024_58	58_Pleurodema_bufonina_Pbufpp1524_Paso_pehuenche_2024
2024_59	59_Pleurodema_bufonina_Pbufpp1624_Paso_pehuenche_2024
2024_60	60_Pleurodema_bufonina_Pbufpp1724_Paso_pehuenche_2024
2024_61	61_Pleurodema_bufonina_Pbufpp1824_Paso_pehuenche_2024
2024_62	62_Alsodes_hugoi_Ahugsl0124c_Shangri-La_2024
2024_63	63_Alsodes_hugoi_Ahugsl0224c_Shangri-La_2024
2024_64	64_Alsodes_hugoi_Ahugsl0324c_Shangri-La_2024
2024_65	65_Alsodes_hugoi_Ahugsl0424c_Shangri-La_2024
2024_66	66_Alsodes_hugoi_Ahugsl0524c_Shangri-La_2024
2024_67	67_Alsodes_hugoi_Ahugsl0624c_Shangri-La_2024
2024_68	68_Alsodes_hugoi_Ahugsl0724c_Shangri-La_2024
2024_69	69_Alsodes_hugoi_Ahugsl0924c_Shangri-La_2024
2024_70	70_Alsodes_hugoi_Ahugsl1024c_Shangri-La_2024
2024_71	71_Alsodes_hugoi_Ahugsl1124c_Shangri-La_2024
2024_72	72_Alsodes_hugoi_Ahugsl1224c_Shangri-La_2024
2024_73	73_Alsodes_hugoi_Ahugsl1424c_Shangri-La_2024
2024_74	74_Alsodes_hugoi_Ahugsl1524c_Shangri-La_2024
2024_75	75_Alsodes_hugoi_Ahugsl1624c_Shangri-La_2024
2024_76	76_Alsodes_hugoi_Ahugsl1824c_Shangri-La_2024
2024_77	77_Alsodes_hugoi_Ahugsl1924c_Shangri-La_2024
2024_78	78_Alsodes_hugoi_Ahugsl2024c_Shangri-La_2024
2024_79	79_Alsodes_hugoi_Ahugsl2124c_Shangri-La_2024
2024_80	80_Alsodes_hugoi_Ahugsl2224c_Shangri-La_2024
2024_81	81_Alsodes_hugoi_Ahugsl2324c_Shangri-La_2024
2024_82	82_Alsodes_hugoi_Ahugsl2424c_Shangri-La_2024
2024_83	83_Alsodes_hugoi_Ahugsl2524c_Shangri-La_2024
2024_84	84_Alsodes_hugoi_Ahugsl2724c_Shangri-La_2024
2024_85	85_Alsodes_hugoi_Ahugsl2824c_Shangri-La_2024
2024_86	86_Alsodes_hugoi_Ahugsl2924c_Shangri-La_2024
2025_1	1_Eupsophus_roseus_Erorloc03_Rio_Los_Cruces_2025
2025_2	2_Eupsophus_roseus_Erorloc04_Rio_Los_Cruces_2025
2025_3	3_Eupsophus_roseus_Erorloc01_Rio_Los_Cruces_2025
2025_4	4_Eupsophus_roseus_Eropuc01_Pucon_2025
2025_5	5_Eupsophus_vertebralis_Evercol02_Colegual_2025
2025_6	6_Eupsophus_vertebralis_Esp01_Colegual_2025
2025_7	7_Eupsophus_vertebralis_Evercol04_Colegual_2025
2025_8	8_Eupsophus_roseus_Eroarb08_Arboretum_2025
2025_9	9_Eupsophus_roseus_Eroarb09_Arboretum_2025
2025_10	10_Eupsophus_roseus_Eroarb01_Arboretum_2025
2025_11	11_Eupsophus_roseus_Eroarb06_Arboretum_2025
2025_12	12_Eupsophus_roseus_Eroarb04_Arboretum_2025
2025_13	13_Eupsophus_roseus_Eroarb07_Arboretum_2025
2025_14	14_Eupsophus_roseus_Eroarb05_Arboretum_2025
2025_15	15_Eupsophus_roseus_Eroarb11_Arboretum_2025
2025_16	16_Eupsophus_roseus_Eroarb10_Arboretum_2025
2025_17	17_Eupsophus_roseus_Eroarb02_Arboretum_2025
2025_18	18_Eupsophus_vertebralis_Evercol06_Colegual_2025
2025_19	19_Eupsophus_altor_Ealtale01_Alepue_2025
2025_20	20_Eupsophus_vertebralis_Evercol07_Colegual_2025
2025_21	21_Eupsophus_roseus_Erocol02_Colegual_2025
2025_22	22_Eupsophus_vertebralis_Everale01_Alepue_2025
2025_23	23_Eupsophus_roseus_Ercocol01_Colegual_2025
2025_24	24_Eupsophus_altor_Ealtale02_Alepue_2025
2025_25	25_Eupsophus_vertebralis_Everponco01_Parque_Oncol_2025
2025_26	26_Eupsophus_roseus_Eroponco01_Parque_Oncol_2025
2025_27	27_Eupsophus_roseus_Eroponco03_Parque_Oncol_2025
2025_28	28_Eupsophus_vertebralis_Evercol05_Colegual_2025
2025_29	29_Eupsophus_roseus_Eroponco08_Parque_Oncol_2025
2025_30	30_Eupsophus_roseus_Eroponco02_Parque_Oncol_2025
2025_31	31_Eupsophus_altor_Ealtpocon03_Parque_Oncol_2025
2025_32	32_Eupsophus_vertebralis_Everponco06_Parque_Oncol_2025
2025_33	33_Eupsophus_vertebralis_Everponco07_Parque_Oncol_2025
2025_34	34_Pleurodema_thaul_Pthansl01_Nuble_2025
2025_35	35_Pleurodema_thaul_Pthalau09_Lautaro_2025
2025_36	36_Pleurodema_thaul_Pthalau16_Lautaro_2025
2025_37	37_Pleurodema_thaul_Pthalau02_Lautaro_2025
2025_38	38_Pleurodema_thaul_Pthalau21_Lautaro_2025
2025_39	39_Pleurodema_thaul_Pthalau10_Lautaro_2025
2025_40	40_Pleurodema_thaul_Pthalau14_Lautaro_2025
2025_41	41_Eupsophus_roseus_Erorlc14_Rio_Los_Cruces_2025
2025_42	42_Eupsophus_roseus_Eroarb03_Arboretum_2025
2025_43	43_Eupsophus_migueli_Emigcol0516_Colegual_II_2025
2025_44	44_Eupsophus_migueli_Emigcol0416_Colegual_II_2025
2025_45	45_Eupsophus_migueli_Emigcol0216_Colegual_III_2025
2025_46	46_Eupsophus_migueli_Emigcol1316_Colegual_II_2025
2025_47	47_Eupsophus_migueli_Emigcol0416_Colegual_III_2025
2025_48	48_Eupsophus_migueli_Emigcol0616_Colegual_II_2025
2025_49	49_Eupsophus_migueli_Emigcol1416_Colegual_II_2025
2025_50	50_Eupsophus_insularis_Einsmo2216_Isla_Mocha_2025
2025_51	51_Eupsophus_insularis_Einsim2516_Isla_Mocha_2025
2025_52	52_Eupsophus_insularis_Einsim1616_Isla_Mocha_2025
2025_53	53_Eupsophus_insularis_Einsim1516_Isla_Mocha_2025
2025_54	54_Eupsophus_insularis_Einsim2616_Isla_Mocha_2025
2025_55	55_Eupsophus_insularis_Einsim1416_Isla_Mocha_2025
2025_56	56_Eupsophus_altor_Ealtcha1616_Chanchan_2025
2025_57	57_Eupsophus_altor_Ealtcha1516_Chanchan_2025
2025_58	58_Eupsophus_altor_Ealtcha1216_Chanchan_2025
2025_59	59_Eupsophus_altor_Ealtcha1716_Chanchan_2025
2025_60	60_Eupsophus_altor_Ealtcha1816_Chanchan_2025
2025_61	61_Eupsophus_altor_Ealtcha1416_Chanchan_2025
2025_62	62_Eupsophus_altor_Ealtcha1316_Chanchan_2025
2025_63	63_Eupsophus_altor_Ealtcha1916_Chanchan_2025
2025_64	64_Eupsophus_roseus_Eropuc03_Pucon_2025
